1.96469,-2.13861,1.00000
-2.73149,0.51315,1.00000
2.19469,-0.76894,1.00000
4.80764,1.84830,0.00000
-0.19068,-1.07882,1.00000
-1.56822,2.29050,1.00000
-0.61428,-4.40322,0.00000
-1.01956,2.37995,1.00000
-3.17508,-3.24548,0.00000
0.31551,0.31828,1.00000
1.34401,3.49432,1.00000
2.24455,1.11024,1.00000
2.22443,-1.77041,1.00000
-1.38211,-2.71737,1.00000
-2.06286,1.30976,1.00000
-4.07895,-0.66299,0.00000
-0.69137,-0.06315,1.00000
-0.74170,-1.87739,1.00000
-0.73649,3.93389,0.00000
4.44160,0.01837,0.00000
1.23953,-3.84382,0.00000
-1.82715,-0.85174,1.00000
3.66309,-2.49545,0.00000
-0.16966,4.85560,0.00000
0.19485,1.12895,1.00000
-3.79371,3.26341,0.00000
1.03060,0.45068,1.00000
-1.57236,-1.95879,1.00000
-0.82978,1.81301,1.00000
3.75457,0.10422,1.00000
1.69314,0.85937,1.00000
1.24904,1.74689,1.00000
3.42342,-4.16805,0.00000
2.63683,-2.56334,1.00000
-3.05777,0.72457,1.00000
-4.04287,3.85327,0.00000
1.27249,2.23416,1.00000
-4.83871,0.94432,0.00000
0.56785,-3.41040,1.00000
-3.46929,1.95530,1.00000
-1.81234,1.91970,1.00000
0.54383,-1.11049,1.00000
4.25132,3.41670,0.00000
-1.42602,-4.56409,0.00000
-1.95232,-1.01814,1.00000
2.04959,4.95358,0.00000
-1.44085,2.62548,1.00000
0.93177,1.91702,1.00000
-3.48873,-1.01124,1.00000
-2.59144,-1.56544,1.00000
0.13128,1.66625,1.00000
-3.94092,-3.69105,0.00000
-1.78019,1.61564,1.00000
3.46506,0.53257,1.00000
3.54452,-1.15162,1.00000
-1.83212,-1.45735,1.00000
-3.28918,3.29113,0.00000
-1.61329,0.52370,1.00000
0.78551,0.21533,1.00000
-4.97312,4.88345,0.00000
4.05342,-2.92364,0.00000
-2.07511,0.20010,1.00000
4.01911,4.83631,0.00000
-2.42458,0.64359,1.00000
3.06969,-1.05630,1.00000
2.31073,-3.38931,0.00000
1.00699,3.65864,1.00000
4.83522,-4.20634,0.00000
-0.71653,-2.95457,1.00000
-0.49364,0.47764,1.00000
-4.06673,-2.03139,0.00000
4.27584,0.69004,0.00000
-0.42588,2.53526,1.00000
2.41862,-4.51421,0.00000
